Name,,,,,Cost,B,Amount,Representation,'A,'B,'C,A,B,C,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIGHT,CRITICAL,SPEED,VITALITY,DEFENSE,ENDURANCE,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,Utility,Damaga,Sustain,
Acidic,,,,,4,,4,1,TRUE,FALSE,TRUE,0,0,1,0,You deal 30% increased Wound Damage as long as you have at least 1 MIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
Adrenaline,,,,,7,,7,1,FALSE,FALSE,TRUE,0,1,0,0,You gain 1 Permanent MIGHT for every 30 stamina missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
Aegis,,,,,5,s,4,"0,8",FALSE,FALSE,TRUE,0,0,1,0,Increases all shields received by 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
Aether Syphon,,,,,6,,10,"1,666666667",FALSE,FALSE,TRUE,1,0,0,0,"Destroying a Behemoth created object grants one temporary stack of MIGHT, SPEED, and ENDURANCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
Aetherborne,,,,,2,,6,3,FALSE,FALSE,FALSE,0,0,1,1,"When using an Aether Vent, gain an additional 200 healing and have a 25% chance not to consume a vent charge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
Aetherhunter,,,,,6,,10,"1,666666667",FALSE,FALSE,TRUE,1,0,0,0,Gain 3 temporary MIGHT when a Behemoth enters Aether-Charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
Aetheric Armour,,,,,3,,4,"1,333333333",TRUE,FALSE,TRUE,0,0,1,0,Give 2 stacks of temporary DEFENSE to all nearby Slayers after drinking from an Aether Vent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
Agility,,,,,2,,10,5,FALSE,FALSE,FALSE,0,0,2,1,Reduce stamina cost of Dodge Roll by 50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1
Armoured,,,,,4,,7,"1,75",FALSE,FALSE,TRUE,0,1,0,0,You have 3 Permanent stacks of DEFENSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
Assassin's Bulwark,,,,,3,,10,"3,333333333",FALSE,FALSE,TRUE,1,0,0,0,"Each time you break or assist breaking a Behemoth part, gain 3 temporary stacks of DEFENSE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1
